日付,受付番号,通番,場名,曜日,レース,式別,馬／組番,購入金額,的中／返還,払戻単価,払戻金額,返還金額
20260328,8.0,01,中山,土,4.0,単勝,09,200.0,―,―,0.0,0.0
20260328,8.0,02,中山,土,4.0,複勝,09,300.0,的中09,170,510.0,0.0
20260328,9.0,01,中山,土,5.0,単勝,10,300.0,的中10,300,900.0,0.0
20260328,10.0,01,中京,土,6.0,単勝,05,300.0,―,―,0.0,0.0
20260328,11.0,01,中京,土,7.0,単勝,08,300.0,―,―,0.0,0.0
20260328,11.0,02,中京,土,7.0,複勝,08,300.0,―,―,0.0,0.0
20260328,12.0,01,阪神,土,7.0,単勝,07,300.0,―,―,0.0,0.0
20260328,13.0,01,中京,土,8.0,単勝,10,1000.0,―,―,0.0,0.0
20260328,13.0,02,中京,土,8.0,ワイド,08―10,1000.0,―,―,0.0,0.0
20260328,14.0,01,中山,土,11.0,3連複フォーメーション,01／05；10；15／01；02；05；06；07；10；11；14；15,1800.0,的中01―14―15,3560,3560.0,0.0
20260328,15.0,01,阪神,土,11.0,単勝,06,1000.0,―,―,0.0,0.0
20260328,16.0,01,阪神,土,10.0,単勝,11,300.0,的中11,340,1020.0,0.0
20260329,17.0,01,阪神,日,1.0,ワイド,03―05,1000.0,―,―,0.0,0.0
20260329,18.0,01,中山,日,1.0,単勝,07,500.0,―,―,0.0,0.0
20260329,18.0,02,中山,日,1.0,ワイド,01―07,500.0,―,―,0.0,0.0
20260329,19.0,01,中京,日,1.0,馬連,06―12,400.0,―,―,0.0,0.0
20260329,19.0,02,中京,日,1.0,ワイド,06―12,600.0,―,―,0.0,0.0
20260329,20.0,01,阪神,日,2.0,単勝,06,300.0,―,―,0.0,0.0
20260329,20.0,02,阪神,日,2.0,馬連,03―06,500.0,的中03―06,210,1050.0,0.0
20260329,21.0,01,中山,日,2.0,馬連,04―15,500.0,―,―,0.0,0.0
20260329,21.0,02,中山,日,2.0,ワイド,04―15,500.0,―,―,0.0,0.0
20260329,22.0,01,阪神,日,3.0,単勝,03,2000.0,―,―,0.0,0.0
20260329,23.0,01,中京,日,2.0,単勝,10,300.0,―,―,0.0,0.0
20260329,24.0,01,阪神,日,4.0,単勝,08,2000.0,―,―,0.0,0.0
20260329,25.0,01,中山,日,4.0,単勝,13,300.0,―,―,0.0,0.0
20260329,25.0,02,中山,日,4.0,単勝,02,500.0,―,―,0.0,0.0
20260329,25.0,03,中山,日,4.0,馬連,02―13,200.0,―,―,0.0,0.0
20260329,25.0,04,中山,日,4.0,ワイド,02―13,500.0,―,―,0.0,0.0
20260329,26.0,01,中京,日,4.0,単勝,06,1000.0,返還06,―,0.0,1000.0
20260329,27.0,01,阪神,日,5.0,単勝,05,300.0,的中05,310,930.0,0.0
20260329,27.0,02,阪神,日,5.0,馬連,05―07,500.0,―,―,0.0,0.0
20260329,28.0,01,中京,日,7.0,単勝,04,1000.0,―,―,0.0,0.0
20260329,29.0,01,阪神,日,11.0,単勝,06,1000.0,的中06,280,2800.0,0.0
20260329,30.0,01,阪神,日,10.0,単勝,03,1000.0,―,―,0.0,0.0
20260329,31.0,01,中京,日,6.0,単勝,04,500.0,―,―,0.0,0.0
20260329,31.0,02,中京,日,6.0,馬連,04―10,300.0,―,―,0.0,0.0
20260329,31.0,03,中京,日,6.0,ワイド,04―10,700.0,―,―,0.0,0.0
20260329,32.0,01,中京,日,9.0,単勝,10,1000.0,―,―,0.0,0.0
20260329,33.0,01,中山,日,10.0,単勝,06,1000.0,―,―,0.0,0.0
20260329,34.0,01,中京,日,10.0,ワイド,10―15,1000.0,―,―,0.0,0.0
20260329,35.0,01,阪神,日,11.0,馬連,06―09,1000.0,―,―,0.0,0.0
20260329,35.0,02,阪神,日,11.0,3連複フォーメーション,06／09／03；04；05；06；07；09；12,500.0,―,―,0.0,0.0
20260329,35.0,03,阪神,日,11.0,3連単フォーメーション,06／09／03；04；05；06；07；09；12,500.0,―,―,0.0,0.0
20260329,36.0,01,中山,日,11.0,馬単ＢＯＸ,04；06；07；09,2400.0,―,―,0.0,0.0
20260329,36.0,02,中山,日,11.0,3連複フォーメーション,09／04；06；07／02；04；05；06；07；09；13,1200.0,―,―,0.0,0.0
20260329,37.0,01,中京,日,11.0,ワイド,09―10,3100.0,―,―,0.0,0.0
20260329,37.0,02,中京,日,11.0,3連複フォーメーション,09／01；10；13／01；08；09；10；11；12；13；15；17；18,2100.0,―,―,0.0,0.0
20260329,37.0,03,中京,日,11.0,3連単フォーメーション,01；10；13／09／01；08；09；10；11；12；13；15；17；18,2400.0,―,―,0.0,0.0
20260329,37.0,04,中京,日,11.0,3連単フォーメーション,09／01；10；13／01；08；09；10；11；12；13；15；17；18,2400.0,―,―,0.0,0.0
20260329,38.0,01,阪神,日,12.0,単勝,08,2000.0,―,―,0.0,0.0
20260329,38.0,02,阪神,日,12.0,3連複フォーメーション,08／05；15／04；05；08；10；13；15；16,1800.0,―,―,0.0,0.0
20260329,38.0,03,阪神,日,12.0,3連単フォーメーション,08／05；08；10；13；15／05；08；10；13；15,1200.0,―,―,0.0,0.0
20260329,39.0,01,中山,日,12.0,ワイド,07―09,900.0,―,―,0.0,0.0
